path,module,lines,sha256
applications/fintech-application/ledger-domain/src/main/java/com/bikash/fintechsettlement/ledger/domain/error/InvalidLedgerEntryException.java,applications/fintech-application/ledger-domain,7,45bc8f0bc048e168e1d99aed4b6d7cb15052fc6b22c22ba740bab1c83d972a9f
applications/fintech-application/ledger-domain/src/main/java/com/bikash/fintechsettlement/ledger/domain/error/InvalidPostingPolicyException.java,applications/fintech-application/ledger-domain,7,4f594c2fd1ea84a18f4396f173216e3305f550e7019c8939063c1306ddede523
applications/fintech-application/ledger-domain/src/main/java/com/bikash/fintechsettlement/ledger/domain/error/LedgerAccountClosedException.java,applications/fintech-application/ledger-domain,7,b680533a59fbc46833f2f79be048cfa6528eac53df60e591663a518dcbdbeadf
applications/fintech-application/ledger-domain/src/main/java/com/bikash/fintechsettlement/ledger/domain/error/LedgerArithmeticException.java,applications/fintech-application/ledger-domain,7,d2dc78691de59a808a2bfeaa0dd509be92f46eac2156f94a9e1b646e2cd414e4
applications/fintech-application/ledger-domain/src/main/java/com/bikash/fintechsettlement/ledger/domain/error/LedgerDomainException.java,applications/fintech-application/ledger-domain,21,8e8137d3b5facdaa8986ebcff8962b4248fac14f5b957f42d67c7664b2394223
applications/fintech-application/ledger-domain/src/main/java/com/bikash/fintechsettlement/ledger/domain/error/LedgerErrorCode.java,applications/fintech-application/ledger-domain,16,1fc03b9918f9e6d3dc7cd42c642129b04729e3e0d6cd122d190b23272d315221
applications/fintech-application/ledger-domain/src/main/java/com/bikash/fintechsettlement/ledger/domain/error/PostingIdempotencyConflictException.java,applications/fintech-application/ledger-domain,7,c1de395683a2d24457a80bcec211b2a67c35bb5216d520c36eda6d86ba19ebb5
applications/fintech-application/ledger-domain/src/main/java/com/bikash/fintechsettlement/ledger/domain/error/ReversalNotAllowedException.java,applications/fintech-application/ledger-domain,7,7a10c089e8bc5b824725aa94ec2ec4797439b74f53d80bd67bcfadc42daa5d72
applications/fintech-application/ledger-domain/src/main/java/com/bikash/fintechsettlement/ledger/domain/error/SourceFinancialEventConflictException.java,applications/fintech-application/ledger-domain,7,c625280c36442365b788b2f9f9859d76a76fb0d3faca0378bb27f6a3d05b19cf
applications/fintech-application/ledger-domain/src/main/java/com/bikash/fintechsettlement/ledger/domain/error/UnbalancedTransactionException.java,applications/fintech-application/ledger-domain,7,cb3217d0375f85310a2423cd2d183adbe6231a2c4fe3783eed67e4c22b5fa5de
applications/fintech-application/ledger-domain/src/main/java/com/bikash/fintechsettlement/ledger/domain/error/UnknownLedgerAccountException.java,applications/fintech-application/ledger-domain,7,247aa0dc6a142f96b8dc579d0772e1dda9d8e953ffae7719e16e960e67700d09
applications/fintech-application/ledger-domain/src/main/java/com/bikash/fintechsettlement/ledger/domain/identity/CorrelationId.java,applications/fintech-application/ledger-domain,23,b36ec2885ecd54c149f0636abcf267a8429ee1afac37c1025271f7b3ea6b8ce4
applications/fintech-application/ledger-domain/src/main/java/com/bikash/fintechsettlement/ledger/domain/identity/MerchantId.java,applications/fintech-application/ledger-domain,23,bb5330b2d8101b5445d4840c8de9a15b729fd49457d360d8f349c8405ab91cc5
applications/fintech-application/ledger-domain/src/main/java/com/bikash/fintechsettlement/ledger/domain/identity/PlatformId.java,applications/fintech-application/ledger-domain,17,5f78a4eb3aa953502a49708c0f274cb4e974ed4d168015b32807d03f206b2c41
applications/fintech-application/ledger-domain/src/main/java/com/bikash/fintechsettlement/ledger/domain/kernel/AccountLockOrder.java,applications/fintech-application/ledger-domain,16,ec939a4dc93a2cf39acb88acd328faaf5deb2b1c55dc86bb8355b51e400ba357
applications/fintech-application/ledger-domain/src/main/java/com/bikash/fintechsettlement/ledger/domain/kernel/BalanceSnapshot.java,applications/fintech-application/ledger-domain,22,ba7fa449e9fcc03e9d944cd9bf9b9028f581ceb6791f052a430bd9d888e73f12
applications/fintech-application/ledger-domain/src/main/java/com/bikash/fintechsettlement/ledger/domain/kernel/LedgerBalanceCalculator.java,applications/fintech-application/ledger-domain,36,63eca9fe87f32ddeeaf467736b7caf702ec9cadf3662d0f4acdc8f5ba4577696
applications/fintech-application/ledger-domain/src/main/java/com/bikash/fintechsettlement/ledger/domain/kernel/LedgerKernel.java,applications/fintech-application/ledger-domain,217,3ab82d31cd83118fbeff0163bd43a72412037a3a04650b05658b0fbf4f2f47f3
applications/fintech-application/ledger-domain/src/main/java/com/bikash/fintechsettlement/ledger/domain/policy/CapturePostingPolicy.java,applications/fintech-application/ledger-domain,53,52809c98a0d4dd39788f186590580d543fe7703eed7a5e78cfbd5d29ac1de2b7
applications/fintech-application/ledger-domain/src/main/java/com/bikash/fintechsettlement/ledger/domain/policy/PercentageFeePolicy.java,applications/fintech-application/ledger-domain,39,4857880b93f0c6de909a8e01613d4c5b6e7ff56903d475fb9e5ab0795c909e39
applications/fintech-application/ledger-domain/src/main/java/com/bikash/fintechsettlement/ledger/domain/policy/PostingPolicySupport.java,applications/fintech-application/ledger-domain,55,7c3a77a14204a22ba9981f59bdb693f4fe756bc5b759fe4a85b9bfbc7069b6e9
applications/fintech-application/ledger-domain/src/main/java/com/bikash/fintechsettlement/ledger/domain/policy/PostingPolicyValidator.java,applications/fintech-application/ledger-domain,205,d0da572d6ec2710dd87b0a191d5307a2a8e7c321a85d5dba72bbd1da22188b0a
applications/fintech-application/ledger-domain/src/main/java/com/bikash/fintechsettlement/ledger/domain/policy/RefundPostingPolicy.java,applications/fintech-application/ledger-domain,59,844159b70d616ec021a2c45d94baedce58c8e05ede0cffbd743430e098b78257
applications/fintech-application/ledger-domain/src/main/java/com/bikash/fintechsettlement/ledger/domain/policy/ReservePostingPolicy.java,applications/fintech-application/ledger-domain,56,6836e102ca55b8d5ff25ed66257545fc9e701ef96a0683260c92644e1918dec3
applications/fintech-application/ledger-domain/src/main/java/com/bikash/fintechsettlement/ledger/domain/policy/ReversalPostingPolicy.java,applications/fintech-application/ledger-domain,42,f3f2eebfffafa068bf7a5390a0f518dd02d71c5a12ec91681af2563c647a7c87
applications/fintech-application/ledger-domain/src/main/java/com/bikash/fintechsettlement/ledger/domain/policy/SettlementPostingPolicy.java,applications/fintech-application/ledger-domain,34,0f362ed9b29251d326163ea00c2cc02c0ef9eccc03d92a3984cd7bdf19289f09
applications/fintech-application/ledger-domain/src/main/java/com/bikash/fintechsettlement/ledger/domain/policy/ValidatedPostingCommand.java,applications/fintech-application/ledger-domain,22,04671b257a909bbd5eed5d250cc5467857f45c57ded0489706314bd3638e2197
applications/fintech-application/ledger-domain/src/main/java/com/bikash/fintechsettlement/ledger/domain/posting/FinancialEventType.java,applications/fintech-application/ledger-domain,11,670271a5086af4e8d0c9079b220419c81401f0d1bbbcfd35d2c24bcaef3c27c8
applications/fintech-application/ledger-domain/src/main/java/com/bikash/fintechsettlement/ledger/domain/posting/PostingCanonicalizer.java,applications/fintech-application/ledger-domain,63,db800f355b37c3996e252bbf86fa01729df58335ff1b4e0d575b8ec5a61e9240
applications/fintech-application/ledger-domain/src/main/java/com/bikash/fintechsettlement/ledger/domain/posting/PostingCommand.java,applications/fintech-application/ledger-domain,40,ffce04eaaf1c152f348a00394f6ccd1bae769bc792c47848bf9b0c87240e2803
applications/fintech-application/ledger-domain/src/main/java/com/bikash/fintechsettlement/ledger/domain/posting/PostingContext.java,applications/fintech-application/ledger-domain,42,eb36ba5ed6c5aeeec1fc42caefe987c526cf20f502ba7d1611c6d55073ebdabd
applications/fintech-application/ledger-domain/src/main/java/com/bikash/fintechsettlement/ledger/domain/posting/PostingFingerprint.java,applications/fintech-application/ledger-domain,12,bf1a89b9981df9819bc6b42c56366a3d66825822973cc880c074ab5133e16288
applications/fintech-application/ledger-domain/src/main/java/com/bikash/fintechsettlement/ledger/domain/posting/PostingIdempotencyKey.java,applications/fintech-application/ledger-domain,20,8254254c9fb0680835fbcba3a9852fc0a6b1b70ab4cb72a73491b0f31e6830d6
applications/fintech-application/ledger-domain/src/main/java/com/bikash/fintechsettlement/ledger/domain/posting/PostingLine.java,applications/fintech-application/ledger-domain,23,2f2658dc21320c7a1cc4425817f164def187930fe495b5f68c86dae21d85884d
applications/fintech-application/ledger-domain/src/main/java/com/bikash/fintechsettlement/ledger/domain/posting/PostingOutcome.java,applications/fintech-application/ledger-domain,12,433054a7a10a16e57f3cc7c9953a5deb9acf923ba780afb0ae5fc5f16e7cd55d
applications/fintech-application/ledger-domain/src/main/java/com/bikash/fintechsettlement/ledger/domain/posting/PostingOutcomeType.java,applications/fintech-application/ledger-domain,7,5a1dcd9dd01503c27affb028a6636aa2bb697468ecbc6125bcb47401bce079b3
applications/fintech-application/ledger-domain/src/main/java/com/bikash/fintechsettlement/ledger/domain/posting/PostingPolicyReference.java,applications/fintech-application/ledger-domain,18,2c47ce9d34d7eb4a85d5beb9cac84d1f7efc91213ff53d8ababe5c2f6c814428
applications/fintech-application/ledger-domain/src/main/java/com/bikash/fintechsettlement/ledger/domain/posting/SourceReference.java,applications/fintech-application/ledger-domain,13,ccd4e07922fb394511504a001d37bb821ba7f40226d6e13603df846faf518319
applications/fintech-application/ledger-domain/src/main/java/com/bikash/fintechsettlement/ledger/domain/transaction/EntryDirection.java,applications/fintech-application/ledger-domain,10,d5d5b12780f4763d4732de72e1dd6f092f68b84a410cfefde1c764a7e8592d5d
applications/fintech-application/ledger-domain/src/main/java/com/bikash/fintechsettlement/ledger/domain/transaction/LedgerEntry.java,applications/fintech-application/ledger-domain,37,b5b09b7064010b1c0580fd8df751addf83df21322eb0b9222ef9ccbfeea45b03
applications/fintech-application/ledger-domain/src/main/java/com/bikash/fintechsettlement/ledger/domain/transaction/LedgerTransaction.java,applications/fintech-application/ledger-domain,80,860a33d1a3bf2890b39de8b30a01ef11288dfec84ec7dcadaea49a24b24d3901
applications/fintech-application/ledger-domain/src/main/java/com/bikash/fintechsettlement/ledger/domain/transaction/LedgerTransactionFactory.java,applications/fintech-application/ledger-domain,135,7d96d3679402d2f7db972a94c5343aec1edb1fb5cd5037f32bed6e9b1c993384
applications/fintech-application/ledger-domain/src/main/java/com/bikash/fintechsettlement/ledger/domain/transaction/LedgerTransactionId.java,applications/fintech-application/ledger-domain,23,4c214815efbb5b2b85ed2b8be2c4c22a89984aa00c881909d0251212af9aa84a
libraries/identity/src/main/java/com/bikash/fintechsettlement/shared/identity/UuidOrder.java,libraries/identity,12,bff182e802eb5f0094fc31b646fa451b7289274f9dfdfdf42e40e26a4e13dd0f
libraries/identity/src/main/java/com/bikash/fintechsettlement/shared/identity/UuidV7.java,libraries/identity,25,f4748f82196775ce0378162369b2dd43705eda92ac82eb4b5ca7fd0c4f287661
libraries/identity/src/main/java/com/bikash/fintechsettlement/shared/identity/UuidV7Generator.java,libraries/identity,37,bd31db8dc6b7db8fed19b2a828b21ba55c4d49f64887c5aecbac6aae0482d0e1
libraries/money/src/main/java/com/bikash/fintechsettlement/shared/money/CurrencyMismatchException.java,libraries/money,10,121ac92248ee909c2592297a9d01af91646e3588588f6b48c2d3e1d7c9fdea24
libraries/money/src/main/java/com/bikash/fintechsettlement/shared/money/InvalidMoneyAmountException.java,libraries/money,11,5f5ada786caf8649151414c14053dfc53c4ed96da6af49206ad6088042ef2bba
libraries/money/src/main/java/com/bikash/fintechsettlement/shared/money/Money.java,libraries/money,147,035b7f80189e7de7c9972337b7509951b29470a52f6be6deba59b3ce87aed524
libraries/money/src/main/java/com/bikash/fintechsettlement/shared/money/UnsupportedCurrencyException.java,libraries/money,9,dcad510437502f1aa9ee62ab6dd500ecce94151bd77cbb46c8f4c527aa9cd719
tests/domain-tests/ledger/src/test/java/com/bikash/fintechsettlement/ledger/ArchitectureRulesTest.java,tests/domain-tests/ledger,26,85bab8c69dfacc553a10a7a11a1f3585abbd8cc7f5462df63ea9bda5b1339b97
tests/domain-tests/ledger/src/test/java/com/bikash/fintechsettlement/ledger/IdentityTest.java,tests/domain-tests/ledger,24,6a2df272335ab228687cad085e8755e2b67749d8196681f7edd15e3930231208
tests/domain-tests/ledger/src/test/java/com/bikash/fintechsettlement/ledger/LedgerFixture.java,tests/domain-tests/ledger,43,40f9d01273954d73edcf79387ff2f1fe44ce03336d31ab154924b00d36629d89
tests/domain-tests/ledger/src/test/java/com/bikash/fintechsettlement/ledger/LedgerKernelTest.java,tests/domain-tests/ledger,96,9ecf9542f046bf8fb82d40aba8996219853692a58cb071f52ec19e688e0a36ed
tests/domain-tests/ledger/src/test/java/com/bikash/fintechsettlement/ledger/LedgerPropertyTest.java,tests/domain-tests/ledger,31,8caa483b8f9a8733ba159b4f80a7c346e701bf14cfa50ba13e7c7f142d1fc3bf
tests/domain-tests/ledger/src/test/java/com/bikash/fintechsettlement/ledger/MoneyTest.java,tests/domain-tests/ledger,39,0e5a838a9aeabe6f7ca7676998f1d2bd33965d5e56b1da88afd644347ad723b9
tests/domain-tests/ledger/src/test/java/com/bikash/fintechsettlement/ledger/PostingPolicySecurityTest.java,tests/domain-tests/ledger,122,cd228beb5173739d961b3b3df4def06f2c7c8dc72e46cd7780bcdbe0582194f5
tests/selftest/src/main/java/com/bikash/fintechsettlement/selftest/Batch1SelfTest.java,tests/selftest,491,e1aeecc5a2c055c9aedcb74312aadac879a189f9649a266063a5ba4c3de1fd70
